id,area_m2,distance_to_center_km,floor,building_age_years,high_standard,price_pln
1,59.4,3.15,1,43,0,624403
2,36.0,4.24,4,57,1,618779
3,68.0,3.99,0,46,0,908643
4,80.8,15.7,0,48,0,466647
5,18.0,1.85,3,46,1,531117
6,28.7,0.99,2,41,1,628259
7,57.4,4.66,6,3,0,864197
8,47.3,2.07,0,37,0,607988
9,51.4,0.4,3,25,1,896228
10,37.2,1.52,4,12,1,705777
11,78.0,13.62,10,65,0,695487
12,66.8,1.81,6,66,0,1013435
13,53.1,0.7,9,59,1,925905
14,82.1,13.1,3,40,0,636997
15,60.9,1.47,4,59,1,1013987
16,50.3,18.0,4,35,0,224414
17,60.2,2.81,9,39,1,1019791
18,42.6,10.73,10,15,1,566544
19,69.6,3.1,10,42,0,937313
20,54.5,5.05,8,36,1,737072
21,50.8,3.38,5,12,0,652902
22,41.5,3.12,5,34,1,568607
23,76.9,4.4,10,34,0,1045732
24,52.7,5.18,3,67,0,560631
25,47.0,4.17,3,51,0,523745
26,48.2,3.88,9,35,0,433134
27,62.6,2.09,4,39,0,1066101
28,60.7,3.47,2,36,0,607144
29,66.7,9.89,6,31,0,616647
30,60.8,2.01,3,16,1,1024948
31,93.4,4.49,9,32,1,1216512
32,50.5,8.03,9,22,1,799673
33,46.3,5.21,3,12,0,571028
34,42.3,6.88,5,44,0,451373
35,63.6,1.45,10,42,0,1134932
36,75.3,4.5,8,3,1,1294789
37,51.6,2.99,2,33,1,778770
38,38.7,3.09,6,53,0,464592
39,44.0,9.37,6,54,1,450499
40,65.5,3.12,7,53,0,905974
41,68.4,4.6,0,36,0,784374
42,61.7,0.7,3,20,0,892888
43,47.9,10.72,9,15,0,564820
44,60.9,6.63,2,41,1,772439
45,56.3,3.57,3,42,1,1020087
46,57.6,2.89,3,58,0,734593
47,71.5,5.56,1,55,0,959535
48,61.7,7.96,1,33,1,781674
49,72.2,10.81,3,13,0,805099
50,57.7,6.48,9,29,0,644432
51,59.7,3.92,0,39,0,628807
52,68.5,7.14,3,31,0,808254
53,30.2,6.31,0,25,0,324555
54,48.7,3.93,6,40,1,754646
55,47.8,6.18,2,26,0,435878
56,44.7,6.11,8,24,1,565874
57,49.2,3.55,6,41,0,539461
